DATASET_COLORSTRIP
    SEPARATOR COMMA
    DATASET_LABEL,Order_Category
    COLOR,#ff0000
    COLOR_BRANCHES,0
    BORDER_WIDTH,0.5

    LEGEND_TITLE,Order
NC_011165,#F5F5F5,
NC_050145,#F5F5F5,
NC_011810,#F5F5F5,
NC_019451,#F5F5F5,
NC_041870,#F5F5F5,
NC_050144,#F5F5F5,
NC_048195,#F5F5F5,
NC_048147,#F5F5F5,
NC_048759,#F5F5F5,
NC_048796,#F5F5F5,
NC_048800,#F5F5F5,
NC_042092,#F5F5F5,
NC_025441,#F5F5F5,
NC_047962,#F5F5F5,
NC_048194,#F5F5F5,
NC_048073,#F5F5F5,
NC_009015,#F5F5F5,
NC_054433,#F5F5F5,
NC_054432,#F5F5F5,
NC_023602,#F5F5F5,
NC_051725,#F5F5F5,
NC_009993,#F5F5F5,
NC_048802,#5C7285,
NC_048804,#5C7285,
NC_070951,#5C7285,
NC_054952,#5C7285,
NC_041997,#5C7285,
NC_027118,#F5F5F5,
NC_070953,#F5F5F5,
NC_005879,#F5F5F5,
NC_005891,#F5F5F5,
NC_070933,#F5F5F5,
NC_048198,#F5F5F5,
NC_048197,#F5F5F5,
NC_070949,#F5F5F5,
NC_071003,#F5F5F5,
NC_071005,#F5F5F5,
NC_071006,#F5F5F5,
NC_030906,#F5F5F5,
NC_071014,#F5F5F5,
NC_049851,#5C7285,
NC_010811,#5C7285,
NC_049850,#5C7285,
NC_049849,#5C7285,
NC_047786,#F5F5F5,
NC_071011,#F5F5F5,
NC_025443,#F5F5F5,
NC_041925,#F5F5F5,
NC_048766,#F5F5F5,
NC_048767,#F5F5F5,
NC_070774,#F5F5F5,
NC_017981,#F5F5F5,
NC_047958,#F5F5F5,
NC_007804,#F5F5F5,
NC_016761,#F5F5F5,
NC_004775,#F5F5F5,
NC_048667,#F5F5F5,
NC_026589,#F5F5F5,
NC_004683,#F5F5F5,
NC_042351,#F5F5F5,
NC_042349,#F5F5F5,
NC_042352,#F5F5F5,
NC_042353,#F5F5F5,
NC_071004,#F5F5F5,
NC_070934,#F5F5F5,
NC_070935,#F5F5F5,
NC_048019,#F5F5F5,
NC_053172,#F5F5F5,
NC_031247,#F5F5F5,
NC_048068,#F5F5F5,
NC_047973,#F5F5F5,
NC_047975,#F5F5F5,
NC_070838,#F5F5F5,
NC_041961,#F5F5F5,
NC_005345,#F5F5F5,
NC_028807,#F5F5F5,
NC_028952,#F5F5F5,
NC_028830,#F5F5F5,
NC_031036,#F5F5F5,
NC_056724,#F5F5F5,
NC_009737,#F5F5F5,
NC_055037,#F5F5F5,
NC_008376,#F5F5F5,
NC_042001,#F5F5F5,
NC_041949,#F5F5F5,
NC_023859,#F5F5F5,
NC_013698,#F5F5F5,
NC_023549,#F5F5F5,
NC_007051,#F5F5F5,
NC_048192,#F5F5F5,
NC_070727,#F5F5F5,
NC_029094,#F5F5F5,
NC_047839,#F5F5F5,
NC_015157,#F5F5F5,
NC_041887,#F5F5F5,
NC_042040,#F5F5F5,
NC_048139,#F5F5F5,
NC_048101,#F5F5F5,
NC_006557,#F5F5F5,
NC_047912,#F5F5F5,
NC_048651,#F5F5F5,
NC_048701,#F5F5F5,
NC_005887,#F5F5F5,
NC_005357,#F5F5F5,
NC_030942,#F5F5F5,
NC_031936,#F5F5F5,
NC_070946,#F5F5F5,
NC_070947,#F5F5F5,
NC_070940,#F5F5F5,
NC_070939,#F5F5F5,
NC_070945,#F5F5F5,
NC_031224,#F5F5F5,
NC_041948,#F5F5F5,
NC_070942,#F5F5F5,
NC_070938,#F5F5F5,
NC_070944,#F5F5F5,
NC_070943,#F5F5F5,
NC_070941,#F5F5F5,
NC_070877,#F5F5F5,
NC_042016,#F5F5F5,
NC_041952,#F5F5F5,
NC_042042,#F5F5F5,
NC_042106,#F5F5F5,
NC_041889,#F5F5F5,
NC_041951,#F5F5F5,
NC_055027,#F5F5F5,
NC_024215,#F5F5F5,
NC_047916,#F5F5F5,
NC_024214,#F5F5F5,
NC_010576,#F5F5F5,
NC_024208,#F5F5F5,
NC_024203,#F5F5F5,
NC_049340,#5C7285,
NC_049383,#5C7285,
NC_055026,#F5F5F5,
NC_070759,#F5F5F5,
NC_003309,#F5F5F5,
NC_005284,#F5F5F5,
NC_009235,#F5F5F5,
NC_031004,#F5F5F5,
NC_026597,#F5F5F5,
NC_022339,#F5F5F5,
NC_018851,#F5F5F5,
NC_027336,#F5F5F5,
NC_022337,#F5F5F5,
NC_022340,#F5F5F5,
NC_027380,#F5F5F5,
NC_027401,#F5F5F5,
NC_027625,#F5F5F5,
NC_027389,#F5F5F5,
NC_022342,#F5F5F5,
NC_041955,#F5F5F5,
NC_027391,#F5F5F5,
NC_041956,#F5F5F5,
NC_022334,#F5F5F5,
NC_027354,#F5F5F5,
NC_027386,#F5F5F5,
NC_027346,#F5F5F5,
NC_027347,#F5F5F5,
NC_041957,#F5F5F5,
NC_027385,#F5F5F5,
NC_027371,#F5F5F5,
NC_027620,#F5F5F5,
NC_018847,#F5F5F5,
NC_027357,#F5F5F5,
NC_018842,#F5F5F5,
NC_018839,#F5F5F5,
NC_027622,#F5F5F5,
NC_027624,#F5F5F5,
NC_018849,#F5F5F5,
NC_027623,#F5F5F5,
NC_041954,#F5F5F5,
NC_027621,#F5F5F5,
NC_027370,#F5F5F5,
NC_027627,#F5F5F5,
NC_027367,#F5F5F5,
NC_027362,#F5F5F5,
NC_018834,#F5F5F5,
NC_018838,#F5F5F5,
NC_018841,#F5F5F5,
NC_018840,#F5F5F5,
NC_018845,#F5F5F5,
NC_027630,#F5F5F5,
NC_027626,#F5F5F5,
NC_027629,#F5F5F5,
NC_018852,#F5F5F5,
NC_027628,#F5F5F5,
NC_027333,#F5F5F5,
NC_022338,#F5F5F5,
NC_027405,#F5F5F5,
NC_027295,#F5F5F5,
NC_027403,#F5F5F5,
NC_027392,#F5F5F5,
NC_027376,#F5F5F5,
NC_022341,#F5F5F5,
NC_015453,#F5F5F5,
NC_015454,#F5F5F5,
NC_009541,#F5F5F5,
NC_049373,#F5F5F5,
NC_049421,#F5F5F5,
NC_049483,#F5F5F5,
NC_049370,#F5F5F5,
NC_049381,#F5F5F5,
NC_049368,#F5F5F5,
NC_001909,#F5F5F5,
NC_017698,#F5F5F5,
NC_049361,#F5F5F5,
NC_049369,#F5F5F5,
NC_049401,#F5F5F5,
NC_049358,#F5F5F5,
NC_017702,#F5F5F5,
NC_049357,#F5F5F5,
NC_049360,#F5F5F5,
NC_049481,#F5F5F5,
NC_049403,#F5F5F5,
NC_049410,#F5F5F5,
NC_017688,#F5F5F5,
NC_049414,#F5F5F5,
NC_049420,#F5F5F5,
NC_049487,#F5F5F5,
NC_013155,#F5F5F5,
NC_017695,#F5F5F5,
NC_049363,#F5F5F5,
NC_049399,#F5F5F5,
NC_049367,#F5F5F5,
NC_049353,#F5F5F5,
NC_049349,#F5F5F5,
NC_049362,#F5F5F5,
NC_021853,#F5F5F5,
NC_049488,#F5F5F5,
NC_049447,#F5F5F5,
NC_049408,#F5F5F5,
NC_049364,#F5F5F5,
NC_021854,#F5F5F5,
NC_001835,#F5F5F5,
NC_011046,#F5F5F5,
NC_049434,#F5F5F5,
NC_049484,#F5F5F5,
NC_049405,#F5F5F5,
NC_049417,#F5F5F5,
NC_049407,#F5F5F5,
NC_049406,#F5F5F5,
NC_049352,#F5F5F5,
NC_049419,#F5F5F5,
NC_049423,#F5F5F5,
NC_021852,#F5F5F5,
NC_049474,#F5F5F5,
NC_049485,#F5F5F5,
NC_013153,#F5F5F5,
NC_049347,#F5F5F5,
NC_049424,#F5F5F5,
NC_021855,#F5F5F5,
NC_049409,#F5F5F5,
NC_049400,#F5F5F5,
NC_049415,#F5F5F5,
NC_049412,#F5F5F5,
NC_049346,#F5F5F5,
NC_049397,#F5F5F5,
NC_049425,#F5F5F5,
NC_049416,#F5F5F5,
NC_017696,#F5F5F5,
NC_049356,#F5F5F5,
NC_049486,#F5F5F5,
NC_055050,#F5F5F5,
NC_049375,#F5F5F5,
NC_049404,#F5F5F5,
NC_049376,#F5F5F5,
NC_049377,#F5F5F5,
NC_049475,#F5F5F5,
NC_008370,#F5F5F5,
NC_049480,#F5F5F5,
NC_049366,#F5F5F5,
NC_049348,#F5F5F5,
NC_008363,#F5F5F5,
NC_049351,#F5F5F5,
NC_028900,#F5F5F5,
NC_049411,#F5F5F5,
NC_049354,#F5F5F5,
NC_021860,#F5F5F5,
NC_049398,#F5F5F5,
NC_049482,#F5F5F5,
NC_049374,#F5F5F5,
NC_049413,#F5F5F5,
NC_049359,#F5F5F5,
NC_049426,#F5F5F5,
NC_049418,#F5F5F5,
NC_013152,#F5F5F5,
NC_049402,#F5F5F5,
NC_049355,#F5F5F5,
NC_049446,#F5F5F5,
NC_049365,#F5F5F5,
NC_049476,#F5F5F5,
NC_049422,#F5F5F5,
NC_048074,#F5F5F5,
NC_048075,#F5F5F5,
NC_048080,#F5F5F5,
NC_047742,#F5F5F5,
NC_048178,#F5F5F5,
NC_047862,#F5F5F5,
NC_048112,#F5F5F5,
NC_048067,#F5F5F5,
NC_048113,#F5F5F5,
NC_011551,#F5F5F5,
NC_000935,#F5F5F5,
NC_031125,#F5F5F5,
NC_028911,#F5F5F5,
NC_028888,#F5F5F5,
NC_028783,#F5F5F5,
NC_028835,#F5F5F5,
NC_006936,#F5F5F5,
NC_019916,#F5F5F5,
NC_016161,#F5F5F5,
NC_048660,#5C7285,
NC_013697,#5C7285,
NC_048765,#5C7285,
NC_048709,#5C7285,
NC_048827,#5C7285,
NC_041881,#5C7285,
NC_062748,#F5F5F5,
NC_071072,#F5F5F5,
NC_071062,#F5F5F5,
NC_023503,#F5F5F5,
NC_071086,#F5F5F5,
NC_071064,#F5F5F5,
NC_071061,#F5F5F5,
NC_020197,#F5F5F5,
NC_071084,#F5F5F5,
NC_071080,#F5F5F5,
NC_071076,#F5F5F5,
NC_071078,#F5F5F5,
NC_071077,#F5F5F5,
NC_071082,#F5F5F5,
NC_071074,#F5F5F5,
NC_071071,#F5F5F5,
NC_071081,#F5F5F5,
NC_071065,#F5F5F5,
NC_071083,#F5F5F5,
NC_013598,#F5F5F5,
NC_071068,#F5F5F5,
NC_071063,#F5F5F5,
NC_071066,#F5F5F5,
NC_071067,#F5F5F5,
NC_071070,#F5F5F5,
NC_071069,#F5F5F5,
NC_071079,#F5F5F5,
NC_071073,#F5F5F5,
NC_071085,#F5F5F5,
NC_071075,#F5F5F5,
NC_002214,#F5F5F5,
NC_004303,#F5F5F5,
NC_022776,#F5F5F5,
NC_007019,#F5F5F5,
NC_010353,#F5F5F5,
NC_012753,#F5F5F5,
NC_071056,#F5F5F5,
NC_071054,#F5F5F5,
NC_071057,#F5F5F5,
NC_071052,#F5F5F5,
NC_071055,#F5F5F5,
NC_071051,#F5F5F5,
NC_071059,#F5F5F5,
NC_071058,#F5F5F5,
NC_071060,#F5F5F5,
NC_071053,#F5F5F5,
NC_070898,#F5F5F5,
NC_031069,#F5F5F5,
NC_031094,#F5F5F5,
NC_070899,#F5F5F5,
NC_070900,#F5F5F5,
NC_070901,#F5F5F5,
NC_031023,#F5F5F5,
NC_070717,#F5F5F5,
NC_070700,#F5F5F5,
NC_070698,#F5F5F5,
NC_070680,#F5F5F5,
NC_070704,#F5F5F5,
NC_070714,#F5F5F5,
NC_070661,#F5F5F5,
NC_070726,#F5F5F5,
NC_070667,#F5F5F5,
NC_070703,#F5F5F5,
NC_070668,#F5F5F5,
NC_070684,#F5F5F5,
NC_070720,#F5F5F5,
NC_070673,#F5F5F5,
NC_002185,#F5F5F5,
NC_070719,#F5F5F5,
NC_070678,#F5F5F5,
NC_070662,#F5F5F5,
NC_070685,#F5F5F5,
NC_070690,#F5F5F5,
NC_070696,#F5F5F5,
NC_070695,#F5F5F5,
NC_070651,#F5F5F5,
NC_070722,#F5F5F5,
NC_070652,#F5F5F5,
NC_070721,#F5F5F5,
NC_070723,#F5F5F5,
NC_070724,#F5F5F5,
NC_070665,#F5F5F5,
NC_070657,#F5F5F5,
NC_070692,#F5F5F5,
NC_070659,#F5F5F5,
NC_070709,#F5F5F5,
NC_070708,#F5F5F5,
NC_070658,#F5F5F5,
NC_070691,#F5F5F5,
NC_070701,#F5F5F5,
NC_070716,#F5F5F5,
NC_070699,#F5F5F5,
NC_070697,#F5F5F5,
NC_070656,#F5F5F5,
NC_070689,#F5F5F5,
NC_070676,#F5F5F5,
NC_070675,#F5F5F5,
NC_070655,#F5F5F5,
NC_070687,#F5F5F5,
NC_070713,#F5F5F5,
NC_070679,#F5F5F5,
NC_070672,#F5F5F5,
NC_070654,#F5F5F5,
NC_070706,#F5F5F5,
NC_070715,#F5F5F5,
NC_070670,#F5F5F5,
NC_070694,#F5F5F5,
NC_002072,#F5F5F5,
NC_000872,#F5F5F5,
NC_070666,#F5F5F5,
NC_070677,#F5F5F5,
NC_070682,#F5F5F5,
NC_070681,#F5F5F5,
NC_070702,#F5F5F5,
NC_070686,#F5F5F5,
NC_070664,#F5F5F5,
NC_070710,#F5F5F5,
NC_070711,#F5F5F5,
NC_070712,#F5F5F5,
NC_070663,#F5F5F5,
NC_070653,#F5F5F5,
NC_070683,#F5F5F5,
NC_070688,#F5F5F5,
NC_070674,#F5F5F5,
NC_070725,#F5F5F5,
NC_070693,#F5F5F5,
NC_070671,#F5F5F5,
NC_070705,#F5F5F5,
NC_000871,#F5F5F5,
NC_070660,#F5F5F5,
NC_070718,#F5F5F5,
NC_013645,#F5F5F5,
NC_070669,#F5F5F5,
NC_070707,#F5F5F5,
ON649702,#5C7285,
OR863078,#5C7285,
NC_062739,#5C7285,
NC_021329,#5C7285,
NC_062762,#5C7285,
NC_021471,#5C7285,
ON649701,#5C7285,
PP497040,#5C7285,
NC_062761,#5C7285,
NC_062757,#5C7285,
ON649700,#5C7285,
ON649699,#5C7285,
NC_042348,#5C7285,
NC_042350,#5C7285,
NC_042013,#5C7285,
NC_071039,#5C7285,
NC_027364,#5C7285,
NC_025447,#5C7285,
NC_027399,#5C7285,
NC_019526,#5C7285,
NC_042116,#5C7285,
NC_041917,#5C7285,
NC_019401,#5C7285,
NC_041878,#5C7285,
NC_021799,#F5F5F5,
NC_021802,#F5F5F5,
NC_062753,#F5F5F5,
NC_047711,#5C7285,
NC_047707,#5C7285,
NC_047706,#5C7285,
NC_047708,#5C7285,
NC_047700,#5C7285,
NC_047816,#5C7285,
NC_041912,#5C7285,
NC_048055,#5C7285,
NC_047743,#5C7285,
NC_028988,#5C7285,
NC_029007,#5C7285,
NC_011201,#5C7285,
NC_022987,#5C7285,
NC_030928,#5C7285,
NC_047930,#5C7285,
NC_047762,#5C7285,
NC_047840,#5C7285,
NC_054891,#5C7285,
NC_047804,#5C7285,
NC_022916,#5C7285,
NC_030937,#5C7285,
NC_041885,#5C7285,
NC_022917,#5C7285,
NC_048050,#5C7285,
NC_020482,#5C7285,
NC_047703,#5C7285,
NC_047705,#5C7285,
NC_047702,#5C7285,
NC_020483,#5C7285,
NC_047888,#5C7285,
NC_047946,#5C7285,
NC_047704,#5C7285,
NC_047701,#5C7285,
NC_025431,#5C7285,
NC_047738,#5C7285,
NC_024329,#5C7285,
NC_047834,#5C7285,
NC_028812,#F5F5F5,
NC_048670,#F5F5F5,
NC_053011,#F5F5F5,
NC_052989,#F5F5F5,
NC_052978,#F5F5F5,
NC_052979,#F5F5F5,
NC_052981,#F5F5F5,
NC_052983,#F5F5F5,
NC_018283,#F5F5F5,
NC_048732,#F5F5F5,
NC_053013,#F5F5F5,
NC_048805,#F5F5F5,
NC_048655,#F5F5F5,
NC_021783,#F5F5F5,
NC_053010,#F5F5F5,
NC_053009,#F5F5F5,
NC_053008,#F5F5F5,
NC_019524,#F5F5F5,
NC_029045,#F5F5F5,
NC_048632,#F5F5F5,
NC_021779,#F5F5F5,
NC_019417,#F5F5F5,
NC_031930,#F5F5F5,
NC_052999,#F5F5F5,
NC_048648,#F5F5F5,
NC_048666,#F5F5F5,
NC_048727,#F5F5F5,
NC_048683,#F5F5F5,
NC_021780,#F5F5F5,
NC_021315,#F5F5F5,
NC_031228,#F5F5F5,
NC_053000,#F5F5F5,
NC_052991,#F5F5F5,
NC_053012,#F5F5F5,
NC_052986,#F5F5F5,
NC_005091,#F5F5F5,
NC_018832,#F5F5F5,
NC_053015,#F5F5F5,
NC_052984,#F5F5F5,
NC_052985,#F5F5F5,
NC_052973,#F5F5F5,
NC_042345,#F5F5F5,
NC_042344,#F5F5F5,
NC_029106,#F5F5F5,
NC_020853,#F5F5F5,
NC_055839,#F5F5F5,
NC_052974,#F5F5F5,
NC_052977,#F5F5F5,
NC_052975,#F5F5F5,
NC_052976,#F5F5F5,
NC_048792,#F5F5F5,
NC_048668,#F5F5F5,
NC_061418,#F5F5F5,
NC_061421,#F5F5F5,
NC_070650,#F5F5F5,
NC_070958,#F5F5F5,
NC_070957,#F5F5F5,
NC_070956,#F5F5F5,
NC_071007,#F5F5F5,
NC_070998,#F5F5F5,
NC_071015,#F5F5F5,
NC_070936,#F5F5F5,
NC_048182,#F5F5F5,
NC_070999,#F5F5F5,
NC_070952,#F5F5F5,
NC_004629,#F5F5F5,
NC_042060,#F5F5F5,
NC_042081,#F5F5F5,
NC_070882,#F5F5F5,
NC_062581,#F5F5F5,
NC_010821,#F5F5F5,
NC_028999,#F5F5F5,
NC_062582,#F5F5F5,
NC_041994,#F5F5F5,
NC_048173,#F5F5F5,
NC_031107,#F5F5F5,
NC_027402,#F5F5F5,
NC_019929,#F5F5F5,
NC_048016,#F5F5F5,
NC_042056,#F5F5F5,
NC_070950,#F5F5F5,
NC_048170,#F5F5F5,
NC_023610,#F5F5F5,
NC_028950,#F5F5F5,
NC_028899,#F5F5F5,
NC_041911,#F5F5F5,
NC_023557,#F5F5F5,
NC_041972,#F5F5F5,
NC_041973,#F5F5F5,
NC_041975,#F5F5F5,
NC_041974,#F5F5F5,
NC_042098,#F5F5F5,
NC_047949,#5C7285,
NC_047950,#5C7285,
NC_048151,#5C7285,
NC_048041,#5C7285,
NC_021330,#F5F5F5,
NC_020158,#F5F5F5,
NC_055035,#F5F5F5,
NC_021328,#F5F5F5,
NC_019515,#F5F5F5,
NC_048650,#F5F5F5,
NC_029002,#F5F5F5,
NC_008562,#F5F5F5,
NC_021867,#F5F5F5,
NC_031911,#F5F5F5,
NC_031926,#F5F5F5,
NC_048834,#F5F5F5,
NC_041859,#F5F5F5,
NC_062749,#F5F5F5,
NC_062750,#F5F5F5,
OP880252,#5C7285,
OP880253,#5C7285,
OP413838,#5C7285,
NC_028805,#5C7285,
NC_062746,#F5F5F5,
NC_062745,#F5F5F5,
NC_007807,#F5F5F5,
NC_055711,#F5F5F5,
NC_041875,#F5F5F5,
NC_042020,#F5F5F5,
NC_008695,#5C7285,
NC_021537,#5C7285,
NC_018271,#5C7285,
NC_018272,#5C7285,
NC_048774,#5C7285,
NC_048776,#5C7285,
NC_048773,#5C7285,
NC_048775,#5C7285,
NC_015938,#5C7285,
NC_070974,#5C7285,
NC_019402,#5C7285,
NC_070973,#5C7285,
NC_070977,#5C7285,
NC_070976,#5C7285,
NC_048861,#5C7285,
NC_070975,#5C7285,
NC_048664,#5C7285,
NC_048707,#F5F5F5,
NC_017980,#F5F5F5,
NC_018083,#F5F5F5,
NC_018084,#F5F5F5,
NC_070972,#F5F5F5,
NC_048712,#F5F5F5,
NC_062760,#5C7285,
NC_020159,#5C7285,
NC_062759,#5C7285,
NC_062740,#5C7285,
NC_021321,#5C7285,
NC_021320,#5C7285,
NC_062758,#5C7285,
NC_004927,#5C7285,
NC_062755,#5C7285,
NC_062763,#5C7285,
NC_015253,#F5F5F5,
NC_048752,#F5F5F5,
NC_048754,#F5F5F5,
NC_012530,#F5F5F5,
NC_006565,#F5F5F5,
NC_048753,#F5F5F5,
NC_029058,#F5F5F5,
NC_048134,#F5F5F5,
NC_047924,#F5F5F5,
NC_048084,#F5F5F5,
NC_048085,#F5F5F5,
NC_047926,#F5F5F5,
NC_048677,#F5F5F5,
NC_008296,#5C7285,
NC_015284,#5C7285,
NC_021536,#5C7285,
NC_055710,#5C7285,
NC_015280,#5C7285,
NC_055719,#5C7285,
NC_031242,#5C7285,
NC_015286,#5C7285,
NC_015289,#5C7285,
NC_015282,#5C7285,
NC_062734,#5C7285,
NC_019444,#5C7285,
NC_023584,#5C7285,
NC_047719,#5C7285,
NC_047718,#5C7285,
NC_026924,#5C7285,
NC_021530,#5C7285,
NC_047716,#5C7285,
NC_047715,#5C7285,
NC_015285,#5C7285,
NC_021072,#5C7285,
NC_055744,#5C7285,
NC_047733,#5C7285,
NC_020859,#5C7285,
NC_023587,#5C7285,
NC_070960,#5C7285,
NC_013085,#5C7285,
NC_070961,#5C7285,
NC_031935,#5C7285,
NC_027132,#5C7285,
NC_031900,#5C7285,
NC_062736,#5C7285,
NC_062735,#5C7285,
NC_020837,#5C7285,
NC_031906,#5C7285,
NC_070962,#5C7285,
NC_015279,#5C7285,
NC_047838,#5C7285,
NC_020851,#5C7285,
NC_048049,#5C7285,
NC_031922,#5C7285,
NC_055761,#5C7285,
NC_006883,#5C7285,
NC_015287,#5C7285,
NC_028955,#5C7285,
NC_031235,#5C7285,
NC_047734,#5C7285,
NC_048102,#5C7285,
NC_006820,#5C7285,
NC_015290,#5C7285,
NC_006884,#5C7285,
NC_015281,#5C7285,
NC_015288,#5C7285,
NC_020845,#5C7285,
NC_048015,#5C7285,
NC_019443,#5C7285,
NC_021071,#5C7285,
NC_020875,#5C7285,
NC_028663,#5C7285,
NC_070839,#5C7285,
NC_031944,#5C7285,
NC_070964,#5C7285,
NC_021559,#5C7285,
NC_070965,#5C7285,
NC_070959,#5C7285,
NC_070963,#5C7285,
NC_031927,#5C7285,
NC_047712,#5C7285,
NC_047713,#5C7285,
NC_047714,#5C7285,
NC_006938,#F5F5F5,
NC_041958,#F5F5F5,
NC_015466,#F5F5F5,
NC_028834,#F5F5F5,
NC_028768,#F5F5F5,
NC_071036,#F5F5F5,
NC_007024,#F5F5F5,
NC_062751,#5C7285,
NC_062752,#5C7285,
NC_070767,#F5F5F5,
NC_070766,#F5F5F5,
NC_030912,#F5F5F5,
NC_070996,#F5F5F5,
NC_030935,#F5F5F5,
NC_030907,#F5F5F5,
NC_070994,#F5F5F5,
NC_028692,#F5F5F5,
NC_070995,#F5F5F5,
NC_070997,#F5F5F5,
NC_062744,#F5F5F5,
NC_021796,#F5F5F5,
NC_055852,#F5F5F5,
NC_055853,#F5F5F5,
NC_055854,#F5F5F5,
NC_062741,#F5F5F5,
NC_055855,#F5F5F5,
NC_062743,#F5F5F5,
NC_021794,#F5F5F5,
NC_021803,#F5F5F5,
NC_021789,#F5F5F5,
NC_021792,#F5F5F5,
NC_062747,#F5F5F5,
NC_042342,#F5F5F5,
NC_006552,#F5F5F5,
NC_049386,#F5F5F5,
NC_005056,#F5F5F5,
NC_004745,#F5F5F5,
NC_001895,#F5F5F5,
NC_049453,#F5F5F5,
NC_049454,#F5F5F5,
NC_070909,#F5F5F5,
NC_047818,#F5F5F5,
NC_049448,#F5F5F5,
NC_049452,#F5F5F5,
NC_047753,#F5F5F5,
NC_019488,#F5F5F5,
NC_019932,#F5F5F5,
NC_070915,#F5F5F5,
NC_070914,#F5F5F5,
NC_070918,#F5F5F5,
NC_049459,#F5F5F5,
NC_029003,#F5F5F5,
NC_005340,#F5F5F5,
NC_047833,#F5F5F5,
NC_055911,#F5F5F5,
NC_070911,#F5F5F5,
NC_001317,#F5F5F5,
NC_049389,#F5F5F5,
NC_070916,#F5F5F5,
NC_070904,#F5F5F5,
NC_015265,#F5F5F5,
NC_049387,#F5F5F5,
NC_070912,#F5F5F5,
NC_009234,#F5F5F5,
NC_007145,#F5F5F5,
NC_023588,#F5F5F5,
NC_070920,#F5F5F5,
NC_070919,#F5F5F5,
NC_055793,#F5F5F5,
NC_048109,#F5F5F5,
NC_047752,#F5F5F5,
NC_015266,#F5F5F5,
NC_055863,#F5F5F5,
NC_009236,#F5F5F5,
NC_015273,#F5F5F5,
NC_070910,#F5F5F5,
NC_055722,#F5F5F5,
NC_009382,#F5F5F5,
NC_003278,#F5F5F5,
NC_025115,#F5F5F5,
NC_055729,#F5F5F5,
NC_070908,#F5F5F5,
NC_049432,#F5F5F5,
NC_021343,#F5F5F5,
NC_049391,#F5F5F5,
NC_008201,#F5F5F5,
NC_070902,#F5F5F5,
NC_049461,#F5F5F5,
NC_070905,#F5F5F5,
NC_049450,#F5F5F5,
NC_047817,#F5F5F5,
NC_028896,#F5F5F5,
NC_049385,#F5F5F5,
NC_070903,#F5F5F5,
NC_055845,#F5F5F5,
NC_070906,#F5F5F5,
NC_055846,#F5F5F5,
NC_055844,#F5F5F5,
NC_049457,#F5F5F5,
NC_049390,#F5F5F5,
NC_028943,#F5F5F5,
NC_041848,#F5F5F5,
NC_021774,#F5F5F5,
NC_049388,#F5F5F5,
NC_022750,#F5F5F5,
NC_070907,#F5F5F5,
NC_047750,#F5F5F5,
NC_029015,#F5F5F5,
NC_070913,#F5F5F5,
NC_049429,#F5F5F5,
NC_049344,#F5F5F5,
NC_049343,#F5F5F5,
NC_049342,#F5F5F5,
NC_049451,#F5F5F5,
NC_049341,#F5F5F5,
NC_026014,#F5F5F5,
NC_049392,#F5F5F5,
NC_049460,#F5F5F5,
NC_047854,#F5F5F5,
NC_070917,#F5F5F5,
NC_049393,#F5F5F5,
NC_049394,#F5F5F5,
NC_049395,#F5F5F5,
NC_030940,#F5F5F5,
NC_009542,#F5F5F5,
NC_047790,#F5F5F5,
NC_049477,#F5F5F5,
NC_047775,#F5F5F5,
NC_048066,#F5F5F5,
NC_001697,#F5F5F5,
NC_003315,#F5F5F5,
NC_008193,#F5F5F5,
NC_003313,#F5F5F5,
NC_027368,#F5F5F5,
NC_055862,#F5F5F5,
NC_027394,#F5F5F5,
NC_022764,#F5F5F5,
NC_022770,#F5F5F5,
NC_028926,#F5F5F5,
NC_027372,#F5F5F5,
NC_071008,#F5F5F5,
NC_054955,#F5F5F5,
NC_048665,#F5F5F5,
BK063677,#F5F5F5,
NC_029116,#F5F5F5,
NC_028838,#F5F5F5,
NC_047972,#F5F5F5,
NC_028951,#F5F5F5,
NC_019422,#F5F5F5,
NC_029001,#F5F5F5,
NC_055841,#5C7285,
NC_070890,#5C7285,
NC_074642,#F5F5F5,
NC_048017,#F5F5F5,
NC_048090,#F5F5F5,
NC_042099,#F5F5F5,
NC_001825,#F5F5F5,
NC_042114,#F5F5F5,
NC_024358,#F5F5F5,
NC_009551,#F5F5F5,
NC_022751,#F5F5F5,
NC_008367,#F5F5F5,
NC_027348,#F5F5F5,
NC_070857,#F5F5F5,
NC_049469,#F5F5F5,
NC_055919,#F5F5F5,
NC_068555,#F5F5F5,
NC_048653,#F5F5F5,
NC_048654,#F5F5F5,
NC_048704,#F5F5F5,
NC_048659,#F5F5F5,
NC_070860,#F5F5F5,
NC_070861,#F5F5F5,
NC_055823,#F5F5F5,
NC_023581,#F5F5F5,
NC_055784,#F5F5F5,
NC_070848,#F5F5F5,
NC_055717,#F5F5F5,
NC_028799,#F5F5F5,
NC_049350,#F5F5F5,
NC_055824,#F5F5F5,
NC_055736,#F5F5F5,
NC_055735,#F5F5F5,
NC_019514,#F5F5F5,
NC_048121,#F5F5F5,
NC_048122,#F5F5F5,
NC_048124,#F5F5F5,
NC_048125,#F5F5F5,
NC_055757,#5C7285,
NC_041936,#5C7285,
NC_012740,#5C7285,
NC_025425,#5C7285,
NC_005066,#5C7285,
NC_009821,#5C7285,
NC_014635,#5C7285,
NC_029000,#5C7285,
NC_055747,#5C7285,
NC_020879,#5C7285,
NC_055746,#5C7285,
NC_042019,#5C7285,
